'alpha': [8.32156e-31, 1.026199e-30, 1.00455e-29, 8.47099e-30, 1.322486e-29, 1.841257e-29, 2.40151e-29, 3.505293e-29, 8.808045e-29, 9.888488e-29, 2.426764e-28, 4.603303e-29, 1.381677e-29, 1.058371e-29, 1.836251e-29, 3.091171e-29, 3.314249e-29, 3.541107e-29, 5.135261e-29, 1.378658e-28, 7.651278e-29, 7.48667e-29, 6.790927e-29, 7.607721e-29, 9.328357e-29, 1.651822e-28, 1.476746e-28, 1.675996e-28, 2.415229e-28, 2.945831e-28, 3.743161e-28, 2.440462e-28, 2.730283e-28, 3.721154e-28, 3.102107e-28, 5.937411e-28, 4.718843e-28, 3.677722e-28, 6.132477e-28, 8.862216e-28, 1.036153e-27, 5.106688e-28, 5.362357e-28, 7.986338e-28, 1.521749e-27, 1.87564e-27, 2.246286e-27, 6.502134e-27, 5.189155e-27, 1.061374e-27, 2.573713e-27, 2.129375e-27, 1.056975e-27, 2.445831e-27, 1.550927e-27, 1.709137e-27, 2.321678e-27, 4.2426e-27, 1.192077e-27, 1.267902e-27, 1.631774e-27, 2.457891e-26, 2.985544e-26, 2.809921e-26, 1.978938e-27, 1.566993e-26, 2.108502e-27, 2.338884e-27, 3.697712e-27, 4.363058e-27, 2.981923e-27, 2.621722e-27, 1.662047e-27, 2.469056e-27, 2.589767e-27, 3.998892e-27, 5.044395e-27, 4.955422e-27, 4.813451e-27, 4.838028e-27, 4.049419e-27, 3.180608e-27, 5.335117e-27, 5.583414e-27, 9.699722e-27, 2.150137e-26, 6.364673e-26, 1.24187e-26, 2.395909e-26, 6.868295e-25, 3.13729e-27, 5.558881e-27, 1.296206e-26, 1.816393e-26, 1.060869e-25, 2.711347e-25, 4.235262e-26, 2.430918e-26, 3.965931e-26, 6.802817e-26], 'mass': [0.185, 0.285, 0.385, 0.485, 0.585, 0.685, 0.785, 0.885, 0.985, 1.085, 1.185, 1.285, 1.385, 1.485, 1.585, 1.685, 1.785, 1.885, 1.985, 2.085, 2.185, 2.285, 2.385, 2.485, 2.585, 2.685, 2.785, 2.885, 2.985, 3.085, 3.185, 3.285, 3.385, 3.485, 3.585, 3.685, 3.785, 3.885, 3.985, 4.085, 4.185, 4.285, 4.385, 4.485, 4.585, 4.685, 4.785, 4.885, 4.985, 5.085, 5.185, 5.285, 5.385, 5.485, 5.585, 5.685, 5.785, 5.885, 5.985, 6.085, 6.185, 6.285, 6.385, 6.485, 6.585, 6.685, 6.785, 6.885, 6.985, 7.085, 7.185, 7.285, 7.385, 7.485, 7.585, 7.685, 7.785, 7.885, 7.985, 8.085, 8.185, 8.285, 8.385, 8.485, 8.585, 8.685, 8.785, 8.885, 8.985, 9.085, 9.185, 9.285, 9.385, 9.485, 9.585, 9.685, 9.785, 9.885, 9.985, 10.085], 'kappa': array([9.12225849e-16, 1.01301481e-15, 3.16946368e-15, 2.91049652e-15,
       3.63660006e-15, 4.29098707e-15, 4.90052038e-15, 5.92055149e-15,
       9.38511854e-15, 9.94408769e-15, 1.55780743e-14, 6.78476455e-15,
       3.71709161e-15, 3.25326144e-15, 4.28514994e-15, 5.55983003e-15,
       5.75695145e-15, 5.95072012e-15, 7.16607354e-15, 1.17416268e-14,
       8.74715840e-15, 8.65255454e-15, 8.24070810e-15, 8.72222506e-15,
       9.65834199e-15, 1.28523227e-14, 1.21521438e-14, 1.29460264e-14,
       1.55410070e-14, 1.71634233e-14, 1.93472505e-14, 1.56219781e-14,
       1.65235680e-14, 1.92902929e-14, 1.76127993e-14, 2.43668032e-14,
       2.17228981e-14, 1.91773877e-14, 2.47638386e-14, 2.97694743e-14,
       3.21893305e-14, 2.25979822e-14, 2.31567636e-14, 2.82601097e-14,
       3.90096014e-14, 4.33086596e-14, 4.73949997e-14, 8.06358109e-14,
       7.20357897e-14, 3.25787354e-14, 5.07317751e-14, 4.61451514e-14,
       3.25111519e-14, 4.94553435e-14, 3.93818105e-14, 4.13417102e-14,
       4.81837940e-14, 6.51352439e-14, 3.45264681e-14, 3.56076115e-14,
       4.03952225e-14, 1.56776625e-13, 1.72787268e-13, 1.67628190e-13,
       4.44852560e-14, 1.25179591e-13, 4.59184277e-14, 4.83620099e-14,
       6.08088152e-14, 6.60534481e-14, 5.46069867e-14, 5.12027538e-14,
       4.07682107e-14, 4.96895965e-14, 5.08897534e-14, 6.32367931e-14,
       7.10239044e-14, 7.03947583e-14, 6.93790386e-14, 6.95559343e-14,
       6.36350454e-14, 5.63968793e-14, 7.30418852e-14, 7.47222457e-14,
       9.84871667e-14, 1.46633455e-13, 2.52283035e-13, 1.11439221e-13,
       1.54787241e-13, 8.28751772e-13, 5.60115167e-14, 7.45579037e-14,
       1.13851043e-13, 1.34773625e-13, 3.25709840e-13, 5.20705963e-13,
       2.05797522e-13, 1.55914015e-13, 1.99146454e-13, 2.60822104e-13])}
